     1657     1.814423578E-02     4.687500000E-01     1.411287593E+00
     1658     1.814423578E-02     3.125000000E-01     1.411287593E+00
     1659     1.814423578E-02     1.562500000E-01     1.411287593E+00
     1660    -1.736410598E+00     4.687500000E-01     2.223089972E-02
     1661    -1.736410598E+00     3.125000000E-01     2.223089972E-02
     1662    -1.736410598E+00     1.562500000E-01     2.223089972E-02
     1663    -1.646557025E+00     4.687500000E-01    -4.308216382E-01
     1664    -1.646557025E+00     3.125000000E-01    -4.308216382E-01
     1665    -1.646557025E+00     1.562500000E-01    -4.308216382E-01
     1666    -5.059538771E-01     4.687500000E-01    -1.593278057E+00
     1667    -5.059538771E-01     3.125000000E-01    -1.593278057E+00
     1668    -5.059538771E-01     1.562500000E-01    -1.593278057E+00
     1669     5.339826802E-01     4.687500000E-01    -1.503586345E+00
     1670     5.339826802E-01     3.125000000E-01    -1.503586345E+00
     1671     5.339826802E-01     1.562500000E-01    -1.503586345E+00
     1672     8.317438070E-01     4.687500000E-01    -7.230780496E-01
     1673     8.317438070E-01     3.125000000E-01    -7.230780496E-01
     1674     8.317438070E-01     1.562500000E-01    -7.230780496E-01
     1675    -9.394912082E-01     4.687500000E-01     3.123413320E-01
     1676    -9.394912082E-01     3.125000000E-01     3.123413320E-01
     1677    -9.394912082E-01     1.562500000E-01     3.123413320E-01
     1678    -1.041174476E+00     4.687500000E-01    -1.614577412E-01
     1679    -1.041174476E+00     3.125000000E-01    -1.614577412E-01
     1680    -1.041174476E+00     1.562500000E-01    -1.614577412E-01
     1681     9.655660310E-01     4.687500000E-01     2.758139531E-01
     1682     9.655660310E-01     3.125000000E-01     2.758139531E-01
     1683     9.655660310E-01     1.562500000E-01     2.758139531E-01
     1684     8.162276995E-01     4.687500000E-01    -3.745921424E-01
     1685     8.162276995E-01     3.125000000E-01    -3.745921424E-01
     1686     8.162276995E-01     1.562500000E-01    -3.745921424E-01
     1687    -8.819754568E-01     4.687500000E-01    -2.632503652E-01
     1688    -8.819754568E-01     3.125000000E-01    -2.632503652E-01
     1689    -8.819754568E-01     1.562500000E-01    -2.632503652E-01
     1690    -8.481537145E-01     4.687500000E-01     4.614909088E-01
     1691    -8.481537145E-01     3.125000000E-01     4.614909088E-01
     1692    -8.481537145E-01     1.562500000E-01     4.614909088E-01
     1693     1.397868137E+00     4.687500000E-01    -1.053100063E+00
     1694     1.397868137E+00     3.125000000E-01    -1.053100063E+00
     1695     1.397868137E+00     1.562500000E-01    -1.053100063E+00
     1696     1.502942310E+00     4.687500000E-01    -6.445194047E-01
     1697     1.502942310E+00     3.125000000E-01    -6.445194047E-01
     1698     1.502942310E+00     1.562500000E-01    -6.445194047E-01
     1699     1.750627287E+00     4.687500000E-01    -5.805512211E-01
     1700     1.750627287E+00     3.125000000E-01    -5.805512211E-01
     1701     1.750627287E+00     1.562500000E-01    -5.805512211E-01
     1702     1.759260457E+00     4.687500000E-01    -4.378876661E-01
     1703     1.759260457E+00     3.125000000E-01    -4.378876661E-01
     1704     1.759260457E+00     1.562500000E-01    -4.378876661E-01
     1705     8.422371843E-01     4.687500000E-01     1.515924586E+00
     1706     8.422371843E-01     3.125000000E-01     1.515924586E+00
     1707     8.422371843E-01     1.562500000E-01     1.515924586E+00
     1708     5.731739850E-01     4.687500000E-01     1.806634004E+00
     1709     5.731739850E-01     3.125000000E-01     1.806634004E+00
     1710     5.731739850E-01     1.562500000E-01     1.806634004E+00
     1711    -6.576630646E-01     4.687500000E-01     1.782642378E+00
     1712    -6.576630646E-01     3.125000000E-01     1.782642378E+00
     1713    -6.576630646E-01     1.562500000E-01     1.782642378E+00
     1714    -1.499762131E+00     4.687500000E-01    -1.171672780E+00
     1715    -1.499762131E+00     3.125000000E-01    -1.171672780E+00
     1716    -1.499762131E+00     1.562500000E-01    -1.171672780E+00
     1717    -1.581587048E+00     4.687500000E-01    -8.747508237E-01
     1718    -1.581587048E+00     3.125000000E-01    -8.747508237E-01
     1719    -1.581587048E+00     1.562500000E-01    -8.747508237E-01
     1720    -1.702411943E+00     4.687500000E-01    -5.703615444E-01
     1721    -1.702411943E+00     3.125000000E-01    -5.703615444E-01
     1722    -1.702411943E+00     1.562500000E-01    -5.703615444E-01
     1723    -8.844367517E-01     4.687500000E-01    -1.504899707E+00
     1724    -8.844367517E-01     3.125000000E-01    -1.504899707E+00
     1725    -8.844367517E-01     1.562500000E-01    -1.504899707E+00
     1726    -3.517682137E-01     4.687500000E-01    -1.791097377E+00
     1727    -3.517682137E-01     3.125000000E-01    -1.791097377E+00
     1728    -3.517682137E-01     1.562500000E-01    -1.791097377E+00
     1729     1.003819905E-01     4.687500000E-01    -1.798153623E+00
     1730     1.003819905E-01     3.125000000E-01    -1.798153623E+00
     1731     1.003819905E-01     1.562500000E-01    -1.798153623E+00
     1732     3.280584939E-01     4.687500000E-01     6.900343602E-01
     1733     3.280584939E-01     3.125000000E-01     6.900343602E-01
     1734     3.280584939E-01     1.562500000E-01     6.900343602E-01
     1735    -7.682214608E-01     4.687500000E-01     2.133838281E-01
     1736    -7.682214608E-01     3.125000000E-01     2.133838281E-01
     1737    -7.682214608E-01     1.562500000E-01     2.133838281E-01
     1738    -8.133725182E-01     4.687500000E-01    -9.805293778E-02
     1739    -8.133725182E-01     3.125000000E-01    -9.805293778E-02
     1740    -8.133725182E-01     1.562500000E-01    -9.805293778E-02
     1741    -6.061454826E-01     4.687500000E-01     4.380582882E-01
     1742    -6.061454826E-01     3.125000000E-01     4.380582882E-01
     1743    -6.061454826E-01     1.562500000E-01     4.380582882E-01
     1744     6.436263004E-01     4.687500000E-01    -4.092785990E-01
     1745     6.436263004E-01     3.125000000E-01    -4.092785990E-01
     1746     6.436263004E-01     1.562500000E-01    -4.092785990E-01
     1747    -7.486973719E-01     4.687500000E-01     3.796170893E-01
     1748    -7.486973719E-01     3.125000000E-01     3.796170893E-01
     1749    -7.486973719E-01     1.562500000E-01     3.796170893E-01
     1750     1.518142623E+00     4.687500000E-01    -1.191473052E+00
     1751     1.518142623E+00     3.125000000E-01    -1.191473052E+00
     1752     1.518142623E+00     1.562500000E-01    -1.191473052E+00
     1753     1.201038393E+00     4.687500000E-01    -1.463686422E+00
     1754     1.201038393E+00     3.125000000E-01    -1.463686422E+00
     1755     1.201038393E+00     1.562500000E-01    -1.463686422E+00
     1756     8.342212447E-01     4.687500000E-01    -1.754566567E+00
     1757     8.342212447E-01     3.125000000E-01    -1.754566567E+00
     1758     8.342212447E-01     1.562500000E-01    -1.754566567E+00
     1759     1.891339441E+00     4.687500000E-01    -6.954989355E-01
     1760     1.891339441E+00     3.125000000E-01    -6.954989355E-01
     1761     1.891339441E+00     1.562500000E-01    -6.954989355E-01
     1762     1.901799922E+00     4.687500000E-01    -1.571714872E-01
     1763     1.901799922E+00     3.125000000E-01    -1.571714872E-01
     1764     1.901799922E+00     1.562500000E-01    -1.571714872E-01
     1765     1.949671743E+00     4.687500000E-01     2.241321682E-01
     1766     1.949671743E+00     3.125000000E-01     2.241321682E-01
     1767     1.949671743E+00     1.562500000E-01     2.241321682E-01
     1768     1.183038088E+00     4.687500000E-01     1.493051100E+00
     1769     1.183038088E+00     3.125000000E-01     1.493051100E+00
     1770     1.183038088E+00     1.562500000E-01     1.493051100E+00
     1771     1.462473963E+00     4.687500000E-01     1.244661025E+00
     1772     1.462473963E+00     3.125000000E-01     1.244661025E+00
     1773     1.462473963E+00     1.562500000E-01     1.244661025E+00
     1774     1.832295652E+00     4.687500000E-01     5.746580329E-01
     1775     1.832295652E+00     3.125000000E-01     5.746580329E-01
     1776     1.832295652E+00     1.562500000E-01     5.746580329E-01
     1777     1.688940735E+00     4.687500000E-01     9.386491645E-01
     1778     1.688940735E+00     3.125000000E-01     9.386491645E-01
     1779     1.688940735E+00     1.562500000E-01     9.386491645E-01
     1780     8.867597987E-01     4.687500000E-01     1.759785685E+00
     1781     8.867597987E-01     3.125000000E-01     1.759785685E+00
     1782     8.867597987E-01     1.562500000E-01     1.759785685E+00
     1783    -7.254415108E-01     4.687500000E-01     1.957936794E+00
     1784    -7.254415108E-01     3.125000000E-01     1.957936794E+00
     1785    -7.254415108E-01     1.562500000E-01     1.957936794E+00
     1786    -1.095444744E+00     4.687500000E-01     1.738405349E+00
     1787    -1.095444744E+00     3.125000000E-01     1.738405349E+00
     1788    -1.095444744E+00     1.562500000E-01     1.738405349E+00
     1789    -1.917128240E+00     4.687500000E-01     7.872327403E-01
     1790    -1.917128240E+00     3.125000000E-01     7.872327403E-01
     1791    -1.917128240E+00     1.562500000E-01     7.872327403E-01
     1792    -1.806800783E+00     4.687500000E-01     5.102803469E-01
     1793    -1.806800783E+00     3.125000000E-01     5.102803469E-01
     1794    -1.806800783E+00     1.562500000E-01     5.102803469E-01
     1795    -2.073252897E+00     4.687500000E-01    -6.456710501E-03
     1796    -2.073252897E+00     3.125000000E-01    -6.456710501E-03
     1797    -2.073252897E+00     1.562500000E-01    -6.456710501E-03
     1798    -1.242923272E+00     4.687500000E-01    -1.503597098E+00
     1799    -1.242923272E+00     3.125000000E-01    -1.503597098E+00
     1800    -1.242923272E+00     1.562500000E-01    -1.503597098E+00
     1801    -1.753321618E+00     4.687500000E-01    -9.140145400E-01
     1802    -1.753321618E+00     3.125000000E-01    -9.140145400E-01
     1803    -1.753321618E+00     1.562500000E-01    -9.140145400E-01
     1804    -9.371720837E-01     4.687500000E-01    -1.732750679E+00
     1805    -9.371720837E-01     3.125000000E-01    -1.732750679E+00
     1806    -9.371720837E-01     1.562500000E-01    -1.732750679E+00
     1807    -5.928793384E-01     4.687500000E-01    -1.857319479E+00
     1808    -5.928793384E-01     3.125000000E-01    -1.857319479E+00
     1809    -5.928793384E-01     1.562500000E-01    -1.857319479E+00
     1810    -1.425568251E-01     4.687500000E-01    -1.997699028E+00
     1811    -1.425568251E-01     3.125000000E-01    -1.997699028E+00
     1812    -1.425568251E-01     1.562500000E-01    -1.997699028E+00
     1813     2.420669794E-01     4.687500000E-01    -1.959442564E+00
     1814     2.420669794E-01     3.125000000E-01    -1.959442564E+00
     1815     2.420669794E-01     1.562500000E-01    -1.959442564E+00
     1816     5.860053780E-01     4.687500000E-01     4.688011141E-01
     1817     5.860053780E-01     3.125000000E-01     4.688011141E-01
     1818     5.860053780E-01     1.562500000E-01     4.688011141E-01
     1819     4.005966137E-01     4.687500000E-01     4.832534114E-01
     1820     4.005966137E-01     3.125000000E-01     4.832534114E-01
     1821     4.005966137E-01     1.562500000E-01     4.832534114E-01
     1822     4.551497054E-01     4.687500000E-01    -4.600984427E-01
     1823     4.551497054E-01     3.125000000E-01    -4.600984427E-01
     1824     4.551497054E-01     1.562500000E-01    -4.600984427E-01
     1825    -3.857109085E-01     4.687500000E-01    -5.573983347E-01
     1826    -3.857109085E-01     3.125000000E-01    -5.573983347E-01
     1827    -3.857109085E-01     1.562500000E-01    -5.573983347E-01
     1828    -2.944771892E-01     4.687500000E-01     1.938035600E+00
     1829    -2.944771892E-01     3.125000000E-01     1.938035600E+00
     1830    -2.944771892E-01     1.562500000E-01     1.938035600E+00
     1831     9.903900545E-01     4.687500000E-01    -1.883280069E+00
     1832     9.903900545E-01     3.125000000E-01    -1.883280069E+00
     1833     9.903900545E-01     1.562500000E-01    -1.883280069E+00
     1834     1.977410354E+00     4.687500000E-01    -8.523983938E-01
     1835     1.977410354E+00     3.125000000E-01    -8.523983938E-01
     1836     1.977410354E+00     1.562500000E-01    -8.523983938E-01
     1837     2.059843932E+00     4.687500000E-01    -5.819670196E-01
     1838     2.059843932E+00     3.125000000E-01    -5.819670196E-01
     1839     2.059843932E+00     1.562500000E-01    -5.819670196E-01
     1840     9.395415869E-03     4.687500000E-01     2.120348286E+00
     1841     9.395415869E-03     3.125000000E-01     2.120348286E+00
     1842     9.395415869E-03     1.562500000E-01     2.120348286E+00
     1843     4.055504338E-01     4.687500000E-01     2.697506317E-01
     1844     4.055504338E-01     3.125000000E-01     2.697506317E-01
     1845     4.055504338E-01     1.562500000E-01     2.697506317E-01
     1846    -5.056184851E-01     4.687500000E-01    -7.013087442E-02
     1847    -5.056184851E-01     3.125000000E-01    -7.013087442E-02
     1848    -5.056184851E-01     1.562500000E-01    -7.013087442E-02
     1849    -1.476621722E-01     4.687500000E-01     2.129925949E+00
     1850    -1.476621722E-01     3.125000000E-01     2.129925949E+00
     1851    -1.476621722E-01     1.562500000E-01     2.129925949E+00
     1852    -1.476621722E-01     6.250000000E-01     2.129925949E+00
     1853    -5.056184851E-01     6.250000000E-01    -7.013087442E-02
     1854     4.055504338E-01     6.250000000E-01     2.697506317E-01
     1855     9.395415869E-03     6.250000000E-01     2.120348286E+00
     1856     2.059843932E+00     6.250000000E-01    -5.819670196E-01
     1857     1.977410354E+00     6.250000000E-01    -8.523983938E-01
     1858     9.903900545E-01     6.250000000E-01    -1.883280069E+00
     1859    -2.944771892E-01     6.250000000E-01     1.938035600E+00
     1860    -3.857109085E-01     6.250000000E-01    -5.573983347E-01
     1861     4.551497054E-01     6.250000000E-01    -4.600984427E-01
     1862     4.005966137E-01     6.250000000E-01     4.832534114E-01
     1863     5.860053780E-01     6.250000000E-01     4.688011141E-01
     1864     2.420669794E-01     6.250000000E-01    -1.959442564E+00
     1865    -1.425568251E-01     6.250000000E-01    -1.997699028E+00
     1866    -5.928793384E-01     6.250000000E-01    -1.857319479E+00
     1867    -9.371720837E-01     6.250000000E-01    -1.732750679E+00
     1868    -1.753321618E+00     6.250000000E-01    -9.140145400E-01
     1869    -1.242923272E+00     6.250000000E-01    -1.503597098E+00
     1870    -2.073252897E+00     6.250000000E-01    -6.456710501E-03
     1871    -1.806800783E+00     6.250000000E-01     5.102803469E-01
     1872    -1.917128240E+00     6.250000000E-01     7.872327403E-01
     1873    -1.095444744E+00     6.250000000E-01     1.738405349E+00
     1874    -7.254415108E-01     6.250000000E-01     1.957936794E+00
     1875     8.867597987E-01     6.250000000E-01     1.759785685E+00
     1876     1.688940735E+00     6.250000000E-01     9.386491645E-01
     1877     1.832295652E+00     6.250000000E-01     5.746580329E-01
     1878     1.462473963E+00     6.250000000E-01     1.244661025E+00
     1879     1.183038088E+00     6.250000000E-01     1.493051100E+00
     1880     1.949671743E+00     6.250000000E-01     2.241321682E-01
     1881     1.901799922E+00     6.250000000E-01    -1.571714872E-01
     1882     1.891339441E+00     6.250000000E-01    -6.954989355E-01
     1883     8.342212447E-01     6.250000000E-01    -1.754566567E+00
     1884     1.201038393E+00     6.250000000E-01    -1.463686422E+00
     1885     1.518142623E+00     6.250000000E-01    -1.191473052E+00
     1886    -7.486973719E-01     6.250000000E-01     3.796170893E-01
     1887     6.436263004E-01     6.250000000E-01    -4.092785990E-01
     1888    -6.061454826E-01     6.250000000E-01     4.380582882E-01
     1889    -8.133725182E-01     6.250000000E-01    -9.805293778E-02
     1890    -7.682214608E-01     6.250000000E-01     2.133838281E-01
     1891     3.280584939E-01     6.250000000E-01     6.900343602E-01
     1892     1.003819905E-01     6.250000000E-01    -1.798153623E+00
     1893    -3.517682137E-01     6.250000000E-01    -1.791097377E+00
     1894    -8.844367517E-01     6.250000000E-01    -1.504899707E+00
     1895    -1.702411943E+00     6.250000000E-01    -5.703615444E-01
     1896    -1.581587048E+00     6.250000000E-01    -8.747508237E-01
     1897    -1.499762131E+00     6.250000000E-01    -1.171672780E+00
     1898    -6.576630646E-01     6.250000000E-01     1.782642378E+00
     1899     5.731739850E-01     6.250000000E-01     1.806634004E+00
     1900     8.422371843E-01     6.250000000E-01     1.515924586E+00
     1901     1.759260457E+00     6.250000000E-01    -4.378876661E-01
     1902     1.750627287E+00     6.250000000E-01    -5.805512211E-01
     1903     1.502942310E+00     6.250000000E-01    -6.445194047E-01
     1904     1.397868137E+00     6.250000000E-01    -1.053100063E+00
     1905    -8.481537145E-01     6.250000000E-01     4.614909088E-01
     1906    -8.819754568E-01     6.250000000E-01    -2.632503652E-01
     1907     8.162276995E-01     6.250000000E-01    -3.745921424E-01
     1908     9.655660310E-01     6.250000000E-01     2.758139531E-01
     1909    -1.041174476E+00     6.250000000E-01    -1.614577412E-01
     1910    -9.394912082E-01     6.250000000E-01     3.123413320E-01
     1911     8.317438070E-01     6.250000000E-01    -7.230780496E-01
     1912     5.339826802E-01     6.250000000E-01    -1.503586345E+00
     1913    -5.059538771E-01     6.250000000E-01    -1.593278057E+00
     1914    -1.646557025E+00     6.250000000E-01    -4.308216382E-01
     1915    -1.736410598E+00     6.250000000E-01     2.223089972E-02
     1916     1.814423578E-02     6.250000000E-01     1.411287593E+00
     1917     1.358639706E+00     6.250000000E-01     8.311799089E-01
     1918     9.180012890E-01     6.250000000E-01    -1.394642594E+00
     1919    -9.735344256E-01     6.250000000E-01     6.194889237E-01
     1920     9.735386754E-01     6.250000000E-01    -4.933098804E-01
     1921     4.823132920E-01     6.250000000E-01    -9.161441570E-01
     1922     1.164655238E+00     6.250000000E-01     2.233024177E-01
     1923    -9.823505081E-01     6.250000000E-01     8.611239022E-01
     1924    -5.324894721E-01     6.250000000E-01     9.906581966E-01
     1925    -2.763322983E-01     6.250000000E-01     1.009282588E+00
     1926    -1.202351026E+00     6.250000000E-01    -7.814894501E-02
     1927    -1.144837459E+00     6.250000000E-01     2.358405826E-01
     1928    -1.088584811E+00     6.250000000E-01     4.057855604E-01
     1929    -1.066387864E+00     6.250000000E-01    -5.795700565E-01
     1930     1.148791066E+00     6.250000000E-01    -6.532563065E-02
     1931     1.140636716E+00     6.250000000E-01    -2.527527725E-01
     1932     1.120636097E+00     6.250000000E-01    -4.191607014E-01
     1933     6.544264028E-01     6.250000000E-01     7.607878916E-01
     1934     9.352338378E-01     6.250000000E-01     6.117234256E-01
     1935    -1.526881606E-01     6.250000000E-01    -1.490435958E+00
     1936    -1.387644791E+00     6.250000000E-01    -6.365669605E-01
     1937    -1.114367070E+00     6.250000000E-01    -1.061103596E+00
     1938    -1.605831444E+00     6.250000000E-01     1.686683532E-01
     1939     1.388691215E+00     6.250000000E-01     6.363053515E-01
     1940     7.528034518E-01     6.250000000E-01     1.253174272E+00
     1941     1.492608540E+00     6.250000000E-01    -2.171395281E-01
     1942     1.197204105E+00     6.250000000E-01    -9.562049322E-01
     1943    -1.164093217E+00     6.250000000E-01     6.502845544E-01
     1944    -8.411352133E-01     6.250000000E-01     9.011907398E-01
     1945    -6.852132267E-01     6.250000000E-01     1.074384319E+00
     1946    -1.541514630E+00     6.250000000E-01    -1.557203877E-01
     1947    -1.353559609E+00     6.250000000E-01    -2.872609083E-02
     1948    -1.082642671E+00     6.250000000E-01    -8.330605568E-01
     1949     6.345067608E-01     6.250000000E-01    -1.081643970E+00
     1950     1.498355488E+00     6.250000000E-01     1.897191363E-01
     1951     8.452464758E-01     6.250000000E-01     8.432419149E-01
     1952     7.776725160E-01     6.250000000E-01    -1.237762209E+00
     1953    -5.124492315E-02     6.250000000E-01    -3.269022351E-01
     1954    -2.405770816E-01     6.250000000E-01    -1.415974641E-01
     1955    -2.835345935E-01     6.250000000E-01     4.819752869E-02
     1956    -2.274744345E-01     6.250000000E-01     2.199468509E-01
     1957     1.816349114E-01     6.250000000E-01     1.711673367E-01
     1958     2.813209672E-01     6.250000000E-01     1.235416948E-03
     1959     2.427202198E-01     6.250000000E-01    -2.371230455E-01
     1960    -1.979774317E+00     6.250000000E-01    -1.153968378E+00
     1961    -1.900252785E+00     6.250000000E-01    -1.277228342E+00
     1962    -1.817705761E+00     6.250000000E-01    -1.396549344E+00
     1963    -2.174894054E+00     6.250000000E-01    -7.533030873E-01
     1964    -2.117660297E+00     6.250000000E-01    -8.885824277E-01
     1965    -2.058134483E+00     6.250000000E-01    -1.018776638E+00
     1966    -2.066416596E+00     6.250000000E-01     1.009673722E+00
     1967    -2.120633745E+00     6.250000000E-01     8.681452390E-01
     1968    -2.180880702E+00     6.250000000E-01     7.222234792E-01
     1969    -1.560301166E+00     6.250000000E-01     1.718974590E+00
     1970    -1.673656723E+00     6.250000000E-01     1.680399753E+00
     1971    -1.702502923E+00     6.250000000E-01     1.534510611E+00
     1972    -1.834221320E+00     6.250000000E-01     1.371436515E+00
     1973    -1.923591190E+00     6.250000000E-01     1.258607698E+00
     1974    -2.001409155E+00     6.250000000E-01     1.140655157E+00
     1975     1.400708538E+00     6.250000000E-01     1.813063954E+00
     1976     1.282631750E+00     6.250000000E-01     1.894673990E+00
     1977     1.160116074E+00     6.250000000E-01     1.972487054E+00
     1978     1.493456121E+00     6.250000000E-01    -1.729354273E+00
     1979     1.604374818E+00     6.250000000E-01    -1.626312880E+00
     1980     1.706024910E+00     6.250000000E-01    -1.518268504E+00
     1981     6.057624982E-01     6.250000000E-01     2.209447928E+00
     1982     4.649731406E-01     6.250000000E-01     2.236242163E+00
     1983     3.199985378E-01     6.250000000E-01     2.259835355E+00
     1984    -1.406957996E+00     6.250000000E-01    -1.821160493E+00
     1985    -1.288517973E+00     6.250000000E-01    -1.900983829E+00
     1986    -1.161616853E+00     6.250000000E-01    -1.979170168E+00
     1987    -1.029361160E+00     6.250000000E-01    -2.057578458E+00
     1988    -8.905723125E-01     6.250000000E-01    -2.113153246E+00
     1989    -7.431013340E-01     6.250000000E-01    -2.165280615E+00
     1990     1.725255459E+00     6.250000000E-01     1.503105004E+00
     1991     1.623263819E+00     6.250000000E-01     1.609863468E+00
     1992     1.518311313E+00     6.250000000E-01     1.712877886E+00
     1993    -5.900704057E-01     6.250000000E-01    -2.221086047E+00
     1994    -4.468403110E-01     6.250000000E-01    -2.256724268E+00
     1995    -3.039926769E-01     6.250000000E-01    -2.282567971E+00
     1996    -3.178265003E-01     6.250000000E-01     2.259125352E+00
     1997    -4.649358299E-01     6.250000000E-01     2.226053830E+00
     1998    -6.197251837E-01     6.250000000E-01     2.182401944E+00
     1999    -2.244564421E+00     6.250000000E-01     5.717155568E-01
     2000    -2.283808317E+00     6.250000000E-01     4.421440354E-01
     2001    -2.291646111E+00     6.250000000E-01     3.071360730E-01
     2002    -1.490882384E-01     6.250000000E-01    -2.299952793E+00
     2003    -4.325454549E-03     6.250000000E-01    -2.302102795E+00
     2004     1.444835145E-01     6.250000000E-01    -2.297067998E+00
     2005     1.986441523E+00     6.250000000E-01     1.136408673E+00
     2006     1.907681718E+00     6.250000000E-01     1.259978868E+00
     2007     1.822460594E+00     6.250000000E-01     1.382200618E+00
     2008    -1.170601422E+00     6.250000000E-01     1.944785403E+00
     2009    -1.304673036E+00     6.250000000E-01     1.870562688E+00
     2010    -1.433221512E+00     6.250000000E-01     1.797998747E+00
     2011    -2.708424616E-05     6.250000000E-01     2.305316980E+00
     2012    -1.523795851E-01     6.250000000E-01     2.285041396E+00
     2013     1.651090818E-01     6.250000000E-01     2.277733482E+00
     2014    -2.283866231E+00     6.250000000E-01     1.525684550E-01
     2015    -2.264585779E+00     6.250000000E-01    -1.120213001E-02
     2016    -2.260552961E+00     6.250000000E-01    -1.766385872E-01
     2017     7.433125026E-01     6.250000000E-01    -2.211614135E+00
     2018     8.871215737E-01     6.250000000E-01    -1.973206793E+00
     2019     9.909418364E-01     6.250000000E-01    -2.099614594E+00
     2020     2.289552966E+00     6.250000000E-01    -1.586741203E-01
     2021     2.291063526E+00     6.250000000E-01    -1.371977178E-02
     2022     2.285729409E+00     6.250000000E-01     1.333165686E-01
     2023    -1.720974193E+00     6.250000000E-01    -1.514470832E+00
     2024    -1.621909898E+00     6.250000000E-01    -1.621844042E+00
     2025    -1.520661103E+00     6.250000000E-01    -1.721569689E+00
     2026     3.041835692E-01     6.250000000E-01    -2.283043092E+00
     2027     4.520779054E-01     6.250000000E-01    -2.261119220E+00
     2028     5.993534838E-01     6.250000000E-01    -2.242470027E+00
     2029     2.217354051E+00     6.250000000E-01    -6.046066431E-01
     2030     2.250268619E+00     6.250000000E-01    -4.586247625E-01
     2031     2.274868945E+00     6.250000000E-01    -3.142018351E-01
     2032     2.270001108E+00     6.250000000E-01     2.880438172E-01
     2033     2.246129756E+00     6.250000000E-01     4.359539292E-01
     2034     2.217822590E+00     6.250000000E-01     5.827980869E-01
     2035    -2.253887018E+00     6.250000000E-01    -3.354634469E-01
     2036    -2.243492714E+00     6.250000000E-01    -4.765761542E-01
     2037    -2.218802401E+00     6.250000000E-01    -6.088721622E-01
     2038     1.124943154E+00     6.250000000E-01    -2.014969755E+00
     2039     1.247176179E+00     6.250000000E-01    -1.925664882E+00
     2040     1.367498389E+00     6.250000000E-01    -1.832274404E+00
     2041     2.174800860E+00     6.250000000E-01     7.320737838E-01
     2042     2.121255126E+00     6.250000000E-01     8.650481263E-01
     2043     2.059458417E+00     6.250000000E-01     9.982406712E-01
     2044    -8.970096720E-01     6.250000000E-01     2.085289076E+00
     2045    -1.029644815E+00     6.250000000E-01     2.021038539E+00
     2046    -7.638278929E-01     6.250000000E-01     2.136823006E+00
     2047     2.049918597E+00     6.250000000E-01    -1.025550773E+00
     2048     2.110335282E+00     6.250000000E-01    -8.943267299E-01
     2049     2.169388659E+00     6.250000000E-01    -7.544273241E-01
     2050     1.806474580E+00     6.250000000E-01    -1.398797917E+00
     2051     1.895211228E+00     6.250000000E-01    -1.282058435E+00
     2052     1.975166796E+00     6.250000000E-01    -1.160090600E+00
     2053     8.905305154E-01     6.250000000E-01     2.102569761E+00
     2054     7.501443507E-01     6.250000000E-01     2.164769204E+00
     2055     1.025726878E+00     6.250000000E-01     2.041638768E+00
     2056     1.640644915E-01     6.250000000E-01     2.109227689E+00
     2057     3.095411511E-01     6.250000000E-01     2.052100706E+00
     2058     4.448201450E-01     6.250000000E-01     2.019525213E+00
     2059    -3.138032508E-01     6.250000000E-01     2.089992307E+00
     2060     2.875042338E-01     6.250000000E-01     1.834226838E+00
     2061     1.416893766E-01     6.250000000E-01     1.889054446E+00
     2062     1.587683139E-03     6.250000000E-01     1.955652256E+00
     2063    -1.444920376E-01     6.250000000E-01     1.974274436E+00
     2064     7.063294896E-01     6.250000000E-01     2.001807329E+00
     2065     5.778329783E-01     6.250000000E-01     2.008094947E+00
     2066     4.279032383E-01     6.250000000E-01     1.791866277E+00
     2067     7.033752012E-01     6.250000000E-01     1.832749279E+00
     2068     8.504524981E-01     6.250000000E-01     1.960663616E+00
     2069    -4.551878688E-01     6.250000000E-01     2.057583168E+00
     2070    -2.743315944E-02     6.250000000E-01     1.783475621E+00
     2071    -1.524840555E-01     6.250000000E-01     1.681936351E+00
     2072     6.873358717E-02     6.250000000E-01     1.712001272E+00
     2073     1.075904835E+00     6.250000000E-01     1.805817606E+00
     2074     9.696252661E-01     6.250000000E-01     1.891733705E+00
     2075    -2.424201545E-01     6.250000000E-01     1.802109198E+00
     2076     1.187136517E+00     6.250000000E-01     1.726977275E+00
     2077     7.568543415E-01     6.250000000E-01     1.667302309E+00
     2078    -6.083841317E-01     6.250000000E-01     2.016756328E+00
     2079    -4.455538155E-01     6.250000000E-01     1.846880317E+00
     2080     9.746549099E-01     6.250000000E-01     1.645842307E+00
     2081     1.402704738E+00     6.250000000E-01     1.567785371E+00
     2082     1.295611487E+00     6.250000000E-01     1.651199862E+00
     2083     1.083248853E+00     6.250000000E-01     1.559265296E+00
     2084     1.505023799E+00     6.250000000E-01     1.471483475E+00
     2085    -3.569518471E-01     6.250000000E-01     1.705942316E+00
     2086     6.088444312E-01     6.250000000E-01     1.612186489E+00
     2087     4.392750885E-01     6.250000000E-01     1.585915718E+00
     2088    -7.027517719E-02     6.250000000E-01     1.549857796E+00
     2089    -2.600483809E-01     6.250000000E-01     1.629630519E+00
     2090    -2.733130979E-01     6.250000000E-01     1.494697198E+00
     2091     1.293966906E+00     6.250000000E-01     1.425310448E+00
     2092     1.684534001E+00     6.250000000E-01     1.261505125E+00
     2093     1.598537120E+00     6.250000000E-01     1.370739498E+00
